codigo,convenio_id,dias_retorno,especialidade_id,grupo_procedimento,indicacao_clinica,nao_necessita_agendamento,nome,opcoes_agendamento,permite_agendamento_online,permite_pagamento_online,preparo,procedimento_id,tabela_id,telemedicina,tempo,tipo_procedimento,valor
1154,7,5,4,Grupo B,Iste voluptatem.,False,Cupiditate nobis et.,Opção A,True,False,Quod neque porro. Sunt mollitia consequuntur.,5a2d1a68-b86f-4ba8-96db-885dfe63a69e,6,False,120,Tipo A,300.15122418723627
3009,3,7,5,Grupo B,Aliquid rerum.,True,Quam non.,Opção C,False,True,Reiciendis voluptatem provident eveniet.,c5631f93-e067-4f5c-8b38-14553a49f4cc,2,True,67,Tipo A,249.39694057091214
5484,7,23,8,Grupo A,Nihil voluptatum.,False,Quaerat voluptate.,Opção C,False,False,Aperiam saepe officia facere.,e186872d-3aee-4d14-b494-b4fbd90e6f0e,5,True,85,Tipo C,164.63132250748697
3987,2,1,6,Grupo B,Nesciunt.,False,Ipsa dicta nemo ab.,Opção A,False,True,Libero ad non fugiat.,b6f54fa8-a59f-44c2-b60d-ef07ca670dc4,4,True,77,Tipo C,188.2740981985168
7628,10,7,2,Grupo C,Sit fuga ullam.,True,Maiores illo.,Opção B,False,False,Tenetur qui nihil tenetur.,dc5a56fe-5f84-4d27-86c6-8273da4ceee2,8,False,99,Tipo C,177.93383691091702
8148,8,8,1,Grupo B,Excepturi dicta.,True,Quod aliquam quis.,Opção C,False,True,Quo aperiam nihil excepturi dolorem.,5b7d4fd4-ce0d-4b5f-b886-856a51fef78f,8,True,51,Tipo A,497.13633498928453
9645,3,24,9,Grupo A,Eaque assumenda.,True,Amet provident et.,Opção B,True,True,Dolore commodi quos atque dicta occaecati.,4051131b-d6b5-417a-bc9c-9c6225e72ad2,6,True,32,Tipo C,56.29332067121514
8488,3,4,4,Grupo C,Architecto.,False,Hic molestias illum.,Opção B,True,True,Porro ipsum non quibusdam eaque sapiente sequi.,18f1e40b-811e-40f3-b5d7-3b4889069966,3,True,106,Tipo B,344.22779033352924
5622,1,18,7,Grupo A,Perferendis at.,True,Eius earum velit.,Opção B,False,True,Facere aspernatur debitis tempore excepturi.,c6a21cfa-0e0c-4f16-a519-1db5ff57a940,5,False,27,Tipo A,286.2995793018963
3276,6,14,8,Grupo C,Ipsam ab.,True,Voluptatem amet.,Opção A,True,True,Voluptate corrupti expedita cumque ullam.,4c082494-03c2-42ad-a2c9-7e4f48120853,7,False,108,Tipo C,250.20514099802975
5086,1,23,4,Grupo B,Repellat.,False,Fuga quisquam.,Opção C,False,False,Voluptates qui sit error eaque excepturi.,7d021838-379b-48e5-98f4-a73c2eb63e26,10,False,34,Tipo C,103.85938901967575
1423,2,4,3,Grupo C,Quam expedita ipsum.,False,Fuga iusto.,Opção B,True,False,Commodi quam culpa ipsa debitis soluta.,d3bd3b81-3f30-4a7c-82ab-459392329429,8,False,115,Tipo B,248.44490768291513
7960,2,28,3,Grupo B,Quis explicabo quos.,False,Ex fugit magni eum.,Opção C,True,True,Neque odio hic consectetur.,72536cfc-4df1-4a3e-9217-f457fde0405e,5,False,94,Tipo C,51.747818508294046
6961,8,9,3,Grupo C,Quo minus tenetur.,False,Quis expedita quam.,Opção B,True,True,Voluptas illum natus commodi doloribus amet.,3e4b922c-20eb-4c0f-a731-dee267980d75,1,True,30,Tipo A,465.27840877583395
4151,3,4,6,Grupo C,Itaque veritatis.,False,Ipsa aliquam.,Opção A,True,True,Dolor unde nesciunt.,4d7e5b4a-b13e-43a4-9c13-8e6ad354910e,8,True,116,Tipo A,189.72961509165034
6865,5,21,2,Grupo B,Cumque eum tenetur.,False,Necessitatibus.,Opção B,False,True,Dignissimos in aliquam iure.,afdc5aa4-62b8-47de-beb4-bde01abd3bf0,4,False,55,Tipo C,392.540998340348
8584,4,27,10,Grupo A,Alias non.,True,Id tenetur debitis.,Opção A,True,True,Veritatis accusantium magnam dolor pariatur odio.,6f5e8f5a-1766-4c56-9517-3496edf799f9,9,False,115,Tipo A,256.5860166103329
5985,4,17,9,Grupo B,Occaecati.,True,Consequuntur culpa.,Opção A,True,True,Soluta eveniet voluptatem nesciunt vel natus.,45e36d71-3223-4130-b146-1849f60185e4,4,True,119,Tipo B,168.18555296195626
7765,6,26,9,Grupo C,Provident ducimus.,True,Facere vitae.,Opção A,True,True,Minus ex repellat fuga voluptatibus.,c1708765-b53b-4af7-a109-b8e6c06fcd34,3,False,60,Tipo A,153.07949590679397
9185,10,2,5,Grupo B,Tempore excepturi.,True,Mollitia ipsum.,Opção C,False,False,Itaque illo error veniam qui.,6999d603-0b88-4957-a01e-f8cb377dfe8c,2,False,20,Tipo C,437.10393518311
4911,5,26,4,Grupo A,In molestias.,False,Veritatis ipsam.,Opção A,True,True,Eaque animi provident nostrum corrupti ullam.,696682b0-62fd-4141-a868-99d6d412277b,2,False,67,Tipo A,207.54371350872998
5146,5,7,10,Grupo A,Odit temporibus.,True,Aut qui iusto a.,Opção B,True,True,Magni exercitationem recusandae officia.,27399cd0-6d4a-4955-b7b4-b846583ac6d8,7,True,113,Tipo C,171.95417667744687
1785,7,20,5,Grupo C,Libero repudiandae.,True,Eum maxime officiis.,Opção A,False,False,Pariatur dolor quisquam culpa corporis quos.,96403b66-9610-4b44-9c7e-84363ec9efdc,4,False,73,Tipo A,303.9568801747597
8070,2,14,10,Grupo C,Voluptates ipsa cum.,True,Vero adipisci cum.,Opção A,False,True,Vitae officiis veniam magnam.,9ad15a88-c67d-4c99-bf14-42a4aaeb739a,5,False,26,Tipo C,59.1751949487459
1540,7,12,7,Grupo C,Quia quas eaque.,False,Earum tempora.,Opção B,False,False,Eum ratione quaerat.,3c48d28f-3ceb-4961-86ed-25896bd0b969,8,False,71,Tipo C,93.20152501492447
6158,2,17,10,Grupo B,Magni repellendus.,False,Perferendis cumque.,Opção B,False,True,Rem repudiandae inventore consequuntur.,474e592e-2a28-402f-a6cf-44e3e9c652e6,5,True,81,Tipo C,103.58179303758385
1531,5,1,9,Grupo B,Culpa ratione.,True,Praesentium quam.,Opção A,False,True,Qui nam quidem deserunt.,0e100ab8-82b9-4e42-b483-6bd21882fad3,4,True,76,Tipo B,493.9293521438214
