bairro,CEP,cidade,CNPJ,complemento,convenio_id,endereco,estado,ExibirAgendamentoOnline,nome,numero,particular,permite_telemedicina,planos,registro_ans,tipo_validacao
Vila Nova Paraíso,40940398,Porto das Flores,87.012.965/0001-82,Vereda de Ferreira,4,"Aeroporto Freitas, 64",Rio Grande do Sul,False,Teixeira,989,False,False,Plano C,bbbabdcf-8bbb-43f0-af74-36591c7c959a,Tipo C
Maria Goretti,14374368,Rezende,60.349.127/0001-42,Esplanada de Mendes,5,"Avenida Mirella Nunes, 77",Rio Grande do Sul,True,Freitas,670,True,False,Plano B,402a02a4-d5f0-4b03-a6c3-c06856ae3760,Tipo C
Gameleira,25450727,Rodrigues,75.928.063/0001-01,Trecho de Aragão,4,"Ladeira de da Mata, 56",Santa Catarina,True,Cardoso,788,True,True,Plano C,e3467f3e-7429-485b-b890-fe8f216b9277,Tipo C
Novo Das Industrias,57830972,Martins dos Dourados,49.760.153/0001-26,Aeroporto Pinto,6,"Rua de Ramos, 88",Distrito Federal,False,Castro Teixeira - EI,761,False,False,Plano C,34af669d-f99a-4e4c-973b-5cf71142f1c0,Tipo C
Vila Novo São Lucas,59049-459,Moreira,85.026.134/0001-34,Distrito Bruno Viana,3,"Conjunto de Almeida, 62",Piauí,True,da Mota,132,False,False,Plano B,50ddb987-2564-4e7c-ba55-527c73792c94,Tipo A
Mariano De Abreu,14414314,Santos do Campo,38.560.247/0001-35,Viaduto Barros,1,Travessa Nogueira,São Paulo,True,Nogueira,756,False,False,Plano B,9a173832-a6f4-4427-ad6d-2a970e6446cc,Tipo A
Santa Rita De Cássia,51480-617,Freitas,26.974.015/0001-44,Estação Barros,4,"Área Rocha, 4",Mato Grosso,False,da Rosa,546,True,False,Plano B,00539184-3830-42dc-ac1e-993c24968ceb,Tipo C
Bom Jesus,00685970,Silveira,02.458.136/0001-75,Vila de Cunha,1,"Jardim de Silva, 5",Maranhão,False,Carvalho Cavalcanti - ME,171,True,True,Plano B,5ea6e266-8b7d-4a99-b38e-51bcd67e2583,Tipo C
Vila São Rafael,59141522,Sales,79.601.824/0001-77,Esplanada Valentina da Luz,10,"Praia de Novaes, 59",Paraíba,False,Martins,112,True,True,Plano C,742853d7-fdc4-4c62-9658-bc4ea1ffabeb,Tipo A
Embaúbas,91751-448,Cavalcanti,16.854.037/0001-17,Sítio de Fogaça,8,Residencial de Fernandes,Mato Grosso,True,Barros Melo S.A.,40,False,True,Plano C,0b581ad8-598d-410a-a07a-d8b8743a2bfa,Tipo B
Prado,56396852,Azevedo do Campo,45.370.196/0001-44,Jardim Isis Caldeira,8,"Aeroporto Rodrigues, 48",Pernambuco,False,Vieira - EI,182,True,False,Plano C,e7d1c30a-d201-4bb1-aa8a-18301519ea82,Tipo C
Atila De Paiva,08369415,Mendes,39.461.025/0001-28,Via Juliana das Neves,8,Praia de Cavalcanti,Sergipe,True,Monteiro - ME,736,True,True,Plano C,81791fa1-7379-4511-94da-54c0b5d7f08c,Tipo C
Conjunto Bonsucesso,45959332,Gomes,89.536.270/0001-25,Campo de Peixoto,9,"Viaduto Cunha, 71",Ceará,True,da Mota - EI,848,False,False,Plano B,b19e0bf5-fcac-4b70-941f-9e715821a088,Tipo C
São João,98620010,Porto de Goiás,08.615.237/0001-99,Núcleo de Castro,5,"Pátio de Vieira, 41",Rio Grande do Norte,True,da Mata,902,False,False,Plano A,30125bb2-451f-490d-9b28-009848e01de6,Tipo C
Vila Cemig,65245-778,Nunes do Galho,06.125.489/0001-04,Rodovia Moura,6,"Estação Rocha, 48",Roraima,True,da Paz S.A.,761,False,True,Plano B,5d8432af-efee-4d65-b3f1-f237b0d0050e,Tipo B
Alta Tensão 1ª Seção,49257-419,Araújo Paulista,16.287.930/0001-08,Praça Viana,9,"Quadra Levi Martins, 76",Bahia,True,Correia S/A,421,False,True,Plano A,5950ad5b-f39a-4f98-8696-d5aa031621d7,Tipo A
Santo Agostinho,22845-311,Cavalcanti de Freitas,14.673.520/0001-70,Quadra Bruno Azevedo,3,"Via Igor Rodrigues, 26",Santa Catarina,False,Carvalho Duarte S/A,350,False,True,Plano B,b3b80059-ada2-47da-86c3-127deb50e847,Tipo C
Vila Nova Gameleira 3ª Seção,86016467,da Mota,01.975.682/0001-10,Ladeira Moraes,9,"Campo de da Rosa, 42",Amapá,False,da Costa,609,True,True,Plano B,5630d0f1-5e1c-42d3-84de-0a4bdadbd9ad,Tipo A
João Pinheiro,04693-981,Sales das Flores,80.149.725/0001-85,Rodovia Bianca Cavalcanti,8,"Viaduto Azevedo, 5",Rondônia,False,Freitas Pires e Filhos,571,False,True,Plano B,c62a2bb0-6b62-4827-baf4-ed33536a3d0a,Tipo A
Nova America,57081195,Rocha,31.497.025/0001-76,Aeroporto Ana Barbosa,1,"Avenida de da Rosa, 37",Espírito Santo,False,da Mata da Rosa S/A,932,False,False,Plano C,a1ca96ab-0602-47bb-9c3c-7057b42ed410,Tipo B
Primeiro De Maio,13839133,Ferreira,24.859.370/0001-47,Largo Alice Costa,4,Praça Benício Correia,São Paulo,False,Barros e Filhos,843,True,False,Plano C,069b38ee-17b7-4fdd-82ab-8700dd27c5d0,Tipo A
Marieta 2ª Seção,11362796,Aragão,63.081.729/0001-50,Núcleo Silva,1,"Feira Almeida, 7",Sergipe,False,da Rocha da Cunha S.A.,783,True,True,Plano C,fff4671c-9574-42fe-8958-c5ef5b693351,Tipo A
Ouro Minas,38118344,Rezende,26.518.947/0001-82,Rodovia de Aragão,4,"Jardim Costa, 42",Tocantins,False,Lopes,440,True,True,Plano B,736494ff-cc30-49e0-8bac-4319d0a59882,Tipo C
São Vicente,96820298,Moreira,45.628.730/0001-70,Quadra de da Rocha,1,"Distrito Heloísa Costa, 455",Ceará,True,da Costa Carvalho - ME,645,False,True,Plano A,23a1f7a0-dd45-4022-8636-fe6c53bec98e,Tipo B
Vila Inestan,26891-430,Monteiro,14.607.259/0001-00,Quadra de da Mota,7,Esplanada Carvalho,Ceará,True,Ribeiro Cunha Ltda.,809,True,False,Plano A,ec729717-8da2-41d6-9235-f4b709aca1a0,Tipo B
Vila Nova,03527-331,da Rosa,65.289.413/0001-83,Condomínio de Nascimento,9,"Núcleo da Cunha, 86",Paraíba,False,Cavalcanti,61,True,True,Plano C,7e39ea29-8b2f-4399-8b94-dfd4fbc81cbc,Tipo C
São Jorge 3ª Seção,62074-719,Cardoso das Flores,04.871.263/0001-27,Campo Freitas,3,"Vila Rodrigo Moreira, 55",Tocantins,False,Teixeira Vieira - ME,947,False,True,Plano B,38bd281d-fb4b-469f-8f3e-050d28108951,Tipo C
Campo Alegre,09239-771,da Rocha,45.713.826/0001-36,Praia Miguel da Mota,7,"Travessa Davi Luiz Dias, 91",Rio Grande do Norte,True,Barbosa Pinto Ltda.,585,False,False,Plano A,4e1575a7-d4a1-4a61-b019-0039e38d1609,Tipo B
Horto Florestal,72633161,Souza,93.024.561/0001-01,Lago de da Conceição,10,"Trecho Juliana Araújo, 2",Pará,True,Pires,559,False,True,Plano A,b3808700-6fc9-47c5-a0c2-701fcb40f97d,Tipo C
Itatiaia,42279183,Vieira,50.794.812/0001-24,Passarela de Dias,2,"Alameda de Lima, 698",Rio Grande do Norte,False,Dias Melo S.A.,611,False,True,Plano A,3cc231dd-6b72-4199-8650-c0f06a50f861,Tipo C
Vila Santo Antônio Barroquinha,64601005,Carvalho das Pedras,63.904.521/0001-93,Área Júlia da Cruz,3,"Via Lucas Cavalcanti, 19",Mato Grosso,True,Gonçalves,442,False,False,Plano C,072877f9-2377-45eb-879b-61b859fd32a7,Tipo A
Serra,42930-119,Peixoto,19.730.285/0001-44,Travessa Bryan Viana,3,Trevo Porto,Mato Grosso,True,Nascimento,938,False,True,Plano B,df3e8c8a-8021-435a-8013-ab0c57b6c434,Tipo B
Nova America,77399021,Rocha,17.508.239/0001-70,Recanto Barros,8,"Recanto de Rezende, 65",Roraima,True,Rocha Correia - ME,963,True,False,Plano B,0d3fab3a-9dc8-4f84-abde-f7f641166cd6,Tipo B
Engenho Nogueira,74118884,Nogueira do Norte,57.391.860/0001-10,Viaduto Sales,6,Vale Sabrina Azevedo,Roraima,False,da Cunha,862,False,True,Plano C,b44cd091-e569-4552-b852-2cd26ebf397e,Tipo C
Vila São Paulo,94125597,Santos,26.831.745/0001-96,Residencial de Teixeira,6,"Lagoa de Vieira, 67",Alagoas,False,Almeida e Filhos,654,False,False,Plano C,75c158e5-3fc4-48e1-9c42-268fb41944cc,Tipo B
Vila Madre Gertrudes 3ª Seção,99636576,Teixeira de Lopes,19.237.458/0001-97,Vila de da Conceição,6,"Estação Leonardo Cardoso, 70",Rio Grande do Norte,False,Ferreira S/A,66,True,True,Plano A,ce9dc4ad-5d04-4539-8d82-bbf47f23888a,Tipo A
