calldate,clid,connection_price,destination,disposition,disposition_name,duration,ligacoes,prefix,price_per_minute,region,region2,source,source_ip,total_price,type,useragent
2024-02-17 15:03:40,785c69d0-e57d-482e-bdc3-78652e23053e,1.711339412360234,Moreira de Viana,ANSWERED,Porro cumque culpa.,138,3,4,0.5858656547926278,Ceará,Amazonas,Campos de Goiás,104.107.12.235,17.146013647259636,OUTBOUND,Mozilla/5.0 (Android 4.4; Mobile; rv:46.0) Gecko/46.0 Firefox/46.0
2024-03-23 01:06:14,d19de1f7-99aa-4463-947e-6c0bb7cd314d,1.1338155572614046,Sales,BUSY,Corrupti ut ut.,75,6,22,1.7292157758579279,Amazonas,Distrito Federal,Martins de Vieira,50.248.245.204,33.5557547126211,OUTBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; doi-IN) AppleWebKit/531.40.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6531.40.1"
2022-05-24 06:02:10,9bfc7006-3135-44d9-82a2-9780ee2d4c9b,1.1148666110714383,Ribeiro dos Dourados,FAILED,Dolorem voluptas.,255,10,9,0.8215505286822515,Maranhão,Tocantins,Silva,26.125.213.235,17.53678981362697,OUTBOUND,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/36.0.856.0 Safari/535.1"
2020-03-31 20:37:18,d34d0657-ce1b-49dd-b9f6-15f98acf47d5,1.5461788672589192,Aragão de Correia,FAILED,Cum voluptates ipsa.,192,8,77,0.5589284175750624,Amazonas,Tocantins,da Mata,25.136.111.210,34.495104508235606,INBOUND,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/4.1)
2023-02-07 09:40:20,cd169d7b-97fd-4b78-b1f7-d9a4040ec2f6,1.6383009533029864,Almeida das Flores,ANSWERED,Sunt corrupti.,87,10,66,0.27572875190591595,Rio de Janeiro,Maranhão,Jesus,87.2.45.143,6.653603735073696,OUTBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; sat-IN) AppleWebKit/532.16.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6532.16.6"
2020-12-16 12:53:40,344e7773-20db-4a76-b82b-0a2e02c618dd,4.895691023414366,Novaes,NO ANSWER,Dicta asperiores.,248,2,45,0.5075362124957166,Alagoas,Rio de Janeiro,da Mata,130.119.91.224,16.76210090806132,OUTBOUND,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_8; rv:1.9.2.20) Gecko/2022-01-28 01:37:54 Firefox/8.0
2023-12-29 08:30:50,3f4ac478-0bec-442e-b56c-220bcc6845d7,0.36220908422955567,Farias da Serra,BUSY,Dolor sequi error.,292,2,60,0.21976628137490395,Alagoas,Rio de Janeiro,da Luz de Nunes,27.228.20.231,27.281210100629394,OUTBOUND,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_1) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/49.0.816.0 Safari/534.0"
2020-09-16 01:41:32,7c215aea-9480-48a0-85f6-f4001a41e84b,1.3858855628186482,Oliveira da Mata,FAILED,Perspiciatis animi.,11,6,3,1.5431893244015447,Pará,Tocantins,Correia,147.87.0.51,5.329765473175872,INBOUND,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_7) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/43.0.862.0 Safari/532.1"
2023-02-02 12:26:24,a6f2dd36-b05d-4122-95ce-9f28c27455b0,0.832638342728328,Fogaça do Galho,FAILED,Quae sed suscipit.,114,5,9,1.0009486471629967,Maranhão,Bahia,Fogaça,223.171.192.136,29.76440121523887,OUTBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/5.1)
2023-06-25 15:44:06,304579d8-1036-4bec-92d6-2650b629ed1d,1.454610771374164,Moura,FAILED,Laborum sit culpa.,230,5,27,0.20787439267123187,Tocantins,Amapá,Nascimento,96.221.188.112,41.00580210937563,OUTBOUND,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.0; Trident/5.0)
2023-03-15 23:20:38,e299f538-04ac-4847-8cf2-3b1942011c0c,1.4771813854199154,Moura,NO ANSWER,Iste quam odit.,14,7,44,1.0339416260523422,Rio de Janeiro,Espírito Santo,Azevedo,212.155.91.49,24.971856260230233,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/533.35.1 (KHTML, like Gecko) Version/4.0.2 Safari/533.35.1"
2021-07-13 19:10:43,24d1ac40-a9af-4dbe-8fbe-f48becceadc5,4.886438043361222,Teixeira,ANSWERED,Aliquam quae beatae.,9,1,9,0.3750650591809807,Acre,Bahia,Viana da Serra,113.164.140.14,7.017009248412478,INBOUND,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_1; rv:1.9.3.20) Gecko/2023-08-30 14:41:43 Firefox/3.6.7
2021-05-30 00:04:24,d9fd08f1-e6ee-4c70-902f-3b68fe3c75f0,0.3699266275653279,Rezende de Goiás,ANSWERED,Minus ducimus aut.,260,4,50,0.6427869079539873,Amazonas,Roraima,Cunha das Flores,103.217.63.19,3.341182404315302,INBOUND,Opera/9.56.(X11; Linux i686; sc-IT) Presto/2.9.185 Version/11.00
2020-11-07 16:59:19,7f36ba02-82dc-43ca-a6e9-d944b3f21bf0,2.385889794745454,da Paz das Flores,NO ANSWER,Quaerat velit sed.,66,8,61,0.5208929178540606,Paraíba,Mato Grosso do Sul,Nascimento da Serra,16.183.128.6,40.21580778155259,INBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.1)
2024-05-09 09:54:56,0453f7d3-5f0f-40c9-801f-e0e55b3aa5f4,3.092641497772623,Silva de Caldeira,NO ANSWER,Dolorum et.,204,6,24,1.8593749145257943,Rio Grande do Sul,Pernambuco,Mendes Verde,76.216.62.170,7.014698714147406,INBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/13.8k5474.0 Mobile/52A424 Safari/533.0"
2020-03-02 17:30:16,1a81cc28-4457-4fe5-8a18-f31ab8f80ea7,0.28012410216951733,da Costa,ANSWERED,Voluptas provident.,102,8,71,1.2225996056639516,Piauí,Pará,Novaes,132.47.11.190,31.944593147861294,OUTBOUND,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_6; rv:1.9.4.20) Gecko/2017-03-03 13:38:14 Firefox/10.0
2022-03-25 09:29:57,fd040812-7a99-4ccb-b0ae-3d581b473112,3.5456628074166843,Rodrigues,ANSWERED,Consequuntur alias.,128,5,92,0.9315491167274471,Sergipe,Paraíba,Costa do Oeste,22.171.199.117,30.255832670933064,OUTBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/3.0)
2021-01-28 13:33:53,b2f5cb78-58eb-44cc-96a6-d973bd4b4e47,2.0409146602920263,Sales,NO ANSWER,Beatae eius natus.,279,1,1,1.6884832300951338,São Paulo,Pará,Lima dos Dourados,41.104.213.5,22.198787084205783,OUTBOUND,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_6 rv:6.0; wae-CH) AppleWebKit/535.2.7 (KHTML, like Gecko) Version/5.0.1 Safari/535.2.7"
2020-09-16 00:09:15,0255e2ce-0561-4de7-8646-66abb6f3ff4e,1.6300466661393018,Silva,BUSY,Quod laudantium.,233,2,43,1.6881833356907894,Rio Grande do Sul,Rondônia,Campos da Prata,141.206.190.172,26.990819617542353,INBOUND,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/30.0.850.0 Safari/532.2"
2022-12-03 07:43:22,9fe4c7ce-2511-43aa-b923-5d1b775e70fd,4.293236975234686,Mendes,FAILED,Totam earum.,129,2,26,1.8307145426527949,Amazonas,Mato Grosso,Pereira,81.191.129.165,2.602664026112676,INBOUND,Opera/9.41.(X11; Linux x86_64; tr-TR) Presto/2.9.160 Version/11.00
2023-05-03 01:09:36,9d54fd98-85b3-44d6-9112-d91280ee0a5f,1.676034602291218,da Conceição,FAILED,Velit repellat.,261,3,8,1.566356442249805,Santa Catarina,Santa Catarina,Cardoso de Lima,67.1.128.34,7.911843119824976,OUTBOUND,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9 rv:6.0; ln-CD) AppleWebKit/535.22.3 (KHTML, like Gecko) Version/5.0.4 Safari/535.22.3"
2023-06-29 11:12:26,c92ea33a-2f97-4557-81d4-690287335eb0,0.65180095918649,Oliveira,FAILED,Minima.,211,10,94,0.3685949457442472,Bahia,Alagoas,Ribeiro do Campo,13.9.142.177,4.911913461745149,OUTBOUND,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/18.0.816.0 Safari/536.1"
2021-03-22 03:08:55,815278d9-c24f-4b64-ad20-aa2aeccc48e0,1.8636010455536036,Barros das Pedras,NO ANSWER,Assumenda quia.,274,1,89,0.41243266201014694,Piauí,Santa Catarina,Melo da Serra,124.58.142.244,46.33540182006685,INBOUND,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/13.5r1893.0 Mobile/42P462 Safari/531.0"
2022-07-04 17:56:21,bb6bc2ed-6250-4116-9c11-9e39b50618fa,2.117199380526363,da Luz,ANSWERED,Dolore iure debitis.,81,9,70,0.8558807737403595,Rondônia,Maranhão,Aragão do Norte,120.165.126.211,36.69103180916554,OUTBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/4.1)
2022-03-23 15:36:58,0469e8ce-67bf-47dd-af17-b1f3f070fa17,0.7767364398645288,Castro de Goiás,FAILED,In dicta accusamus.,203,8,87,1.42931996585743,Pará,Piauí,da Mata do Oeste,134.148.177.97,39.37400073043775,INBOUND,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/37.0.889.0 Safari/536.0"
2023-08-02 07:39:35,3aa65a51-f0ad-422b-a533-c58412599066,3.0179387660641734,Gonçalves da Praia,ANSWERED,Deserunt id nemo.,27,2,35,0.8274020640382779,Piauí,Ceará,Nunes da Mata,133.214.28.48,10.524454523254612,OUTBOUND,Mozilla/5.0 (Android 7.0; Mobile; rv:61.0) Gecko/61.0 Firefox/61.0
2022-11-02 10:35:50,07e5efa2-d2d4-42bb-9ca4-47ee611f16be,2.967183762558935,Araújo,ANSWERED,Veniam itaque dolor.,104,3,97,0.982133348105156,Bahia,Maranhão,Carvalho,156.133.230.180,9.731029241968184,OUTBOUND,Opera/9.14.(X11; Linux i686; unm-US) Presto/2.9.168 Version/11.00
2023-04-06 11:51:34,70a57167-5385-4025-8a70-ea811ef6ed6c,4.757750783994403,Azevedo,BUSY,Eum ipsam natus.,116,8,71,1.0634096717304233,Acre,Espírito Santo,Fernandes de Goiás,142.82.89.184,24.408661615737156,INBOUND,Mozilla/5.0 (Windows NT 6.0; ia-FR; rv:1.9.2.20) Gecko/2011-10-04 22:56:02 Firefox/3.8
2022-11-07 23:52:28,af7dbc90-97b5-4c9a-a5a0-e6b9dc6b47ee,0.6891164948473502,Mendes,NO ANSWER,Odit aut reiciendis.,143,5,61,1.3265118581442716,Distrito Federal,Mato Grosso do Sul,Pires,110.129.12.7,14.910485032848896,INBOUND,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_7; rv:1.9.4.20) Gecko/2023-09-06 01:05:27 Firefox/3.6.12
2020-12-12 17:50:11,ad9b46e7-a6d9-4145-ace9-3f314f6eace3,1.113548677444628,Santos do Oeste,ANSWERED,Illum accusamus id.,230,3,90,1.6464032077289552,Minas Gerais,Minas Gerais,Cardoso,136.212.209.103,28.75617503724498,OUTBOUND,Opera/9.12.(X11; Linux i686; ps-AF) Presto/2.9.176 Version/11.00
2023-05-31 20:50:46,b45dd002-3324-4178-80c1-607e25aa8a9f,4.198167875574351,Melo,BUSY,Fuga ducimus culpa.,193,10,61,1.354736822204589,Paraná,Maranhão,Silva da Serra,200.177.105.36,37.37511851679138,OUTBOUND,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_6) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/38.0.852.0 Safari/533.2"
2022-07-30 19:10:40,d7c61c47-5791-4914-b0e3-7fe01e5ab288,4.820080809991327,Moura,FAILED,Dolor placeat saepe.,273,3,31,0.057866653049860814,Bahia,Goiás,Sales,199.234.173.22,7.683317133473856,INBOUND,Mozilla/5.0 (Windows 98; Win 9x 4.90; kl-GL; rv:1.9.1.20) Gecko/2010-08-17 05:49:31 Firefox/3.8
2021-12-04 04:19:32,c337d199-2a62-4439-b206-eedf1d4182b2,3.7437372207302184,Freitas Verde,FAILED,Veniam officia a.,127,1,100,0.25593746842625964,Ceará,São Paulo,da Paz,205.249.31.234,26.397611643620074,INBOUND,Opera/8.46.(X11; Linux x86_64; eo-US) Presto/2.9.190 Version/12.00
2021-06-28 17:32:28,330a0130-453e-4f3b-8f70-7f2c39747ab4,4.9669879631337945,Mendes de Goiás,NO ANSWER,Porro itaque.,71,1,77,1.7859717169825953,Paraíba,Paraíba,Pinto da Mata,205.64.83.127,10.31425930812381,INBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.01; Trident/5.1)
2021-02-27 11:56:22,9f1c1355-3522-4680-8ff4-0d5667f48aec,1.7939562767764552,Mendes do Oeste,BUSY,Cum eveniet.,109,9,86,0.4743491324061322,Ceará,Amapá,Moura,210.94.151.97,31.452973511771944,INBOUND,Mozilla/5.0 (Windows NT 4.0; byn-ER; rv:1.9.1.20) Gecko/2010-01-31 03:01:47 Firefox/3.8
2024-03-01 21:08:59,0ef92efd-c064-4f6b-8485-2b79bedc884f,3.305252952833022,Carvalho,FAILED,At nam voluptatibus.,96,6,26,1.6918275597027572,Paraíba,Maranhão,da Cruz,123.244.237.6,16.99971951545683,INBOUND,Opera/8.10.(X11; Linux i686; nr-ZA) Presto/2.9.167 Version/11.00
2023-12-22 13:59:45,82a99033-39d1-4a05-a301-f39b9d2fa3c9,0.6879502877484448,da Conceição,ANSWERED,Ipsum ipsum aperiam.,169,10,24,0.541659961169318,São Paulo,Goiás,da Mota de Goiás,43.63.48.125,24.854487079281657,INBOUND,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/56.0.864.0 Safari/533.1"
2020-04-15 06:14:51,23b7c4ca-5958-4e4e-b16d-5626e08d356c,2.127380416049271,Almeida do Galho,FAILED,Assumenda modi.,232,9,94,1.0849197145775673,Rio de Janeiro,Amapá,Moura,98.51.75.3,45.030304398039206,OUTBOUND,Mozilla/5.0 (compatible; MSIE 7.0; Windows 95; Trident/5.1)
2022-09-08 07:29:25,c7a6232c-779d-47b3-a4d7-56c8f1c57481,1.3948587448466563,Nogueira Verde,NO ANSWER,Fugiat pariatur.,101,5,64,0.1819649399640097,Amazonas,Maranhão,Rezende,218.188.52.106,9.517826959529053,INBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/30.0.847.0 Mobile/97T860 Safari/535.0"
2020-07-07 07:46:36,17d324e1-c21e-4810-bf9a-95d486c8c82d,1.4376008795196715,Campos,ANSWERED,Qui dicta saepe.,204,6,93,0.5211832508637103,São Paulo,Espírito Santo,Cardoso,87.124.91.40,18.831405940393235,INBOUND,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_8 rv:4.0; hr-HR) AppleWebKit/534.17.6 (KHTML, like Gecko) Version/5.0 Safari/534.17.6"
2020-06-01 12:55:15,1f58932d-7b84-40ab-b21d-ddb8063ecfc9,4.4562088261110935,Dias Paulista,NO ANSWER,Recusandae quam.,242,9,61,1.439373605179571,Distrito Federal,Goiás,Fernandes,196.35.118.0,18.31767779078202,OUTBOUND,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_2) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/48.0.897.0 Safari/532.1"
2020-10-16 14:18:23,e9a54e83-8c3f-4799-9e80-92bb76b40179,2.0778645325656733,Costa,BUSY,Ducimus enim vero.,160,7,29,0.46515020598085133,Paraná,Pernambuco,Nascimento,68.121.179.8,28.203104798637142,OUTBOUND,Opera/9.39.(Windows NT 5.1; fi-FI) Presto/2.9.173 Version/12.00
2023-09-05 09:59:41,254d6c69-52c3-4975-8d0a-ce234e3aa1e8,2.183327340984149,da Cruz de Minas,NO ANSWER,Facilis quos.,44,10,38,1.8267972217063093,Santa Catarina,Acre,da Cruz Grande,7.137.154.206,16.95581059900038,INBOUND,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/42.0.869.0 Safari/535.1"
2022-02-28 04:18:39,11d9c19e-9fca-4b48-aabe-e908fdd8f5e1,0.5297227431032664,Cardoso da Praia,ANSWERED,Nihil explicabo.,242,4,80,1.3144743941846477,Sergipe,Minas Gerais,Monteiro,67.147.214.43,5.3914236997438,INBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; de-LI) AppleWebKit/533.39.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B116 Safari/6533.39.1"
2021-07-04 15:29:53,3c629134-b19d-4264-9367-2299fa1529fc,0.5814362544299276,da Rosa,NO ANSWER,Provident eaque.,253,2,59,0.6313674589793329,Pernambuco,Minas Gerais,da Costa,134.112.20.243,3.5882720682811513,INBOUND,Opera/8.74.(X11; Linux x86_64; ur-IN) Presto/2.9.161 Version/12.00
2022-06-25 02:01:40,88625779-0082-407b-8e65-99143f25e557,0.7673112916026147,Pires,NO ANSWER,Ut iure aperiam.,44,1,27,1.557582946423931,Rondônia,Paraná,Cunha de Farias,76.157.8.182,45.757896986874314,INBOUND,Opera/9.15.(Windows NT 10.0; fil-PH) Presto/2.9.170 Version/11.00
2022-03-29 15:33:39,4df91f72-6c2e-4317-a24a-62fc77ef2a95,1.9872325575892889,Campos,FAILED,Possimus sint.,34,2,80,1.1457239137814774,Piauí,Acre,da Paz do Sul,91.122.226.232,24.715551798617998,INBOUND,"Mozilla/5.0 (iPad; CPU iPad OS 4_2_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/13.8p9653.0 Mobile/11T989 Safari/533.0"
2024-03-27 07:04:55,ef9011e4-9038-47a0-87e8-eccc210086bc,2.072776415223208,da Rosa dos Dourados,FAILED,Magnam.,164,6,78,0.41147255663067434,Alagoas,Paraná,das Neves,86.196.217.172,19.670970619541613,INBOUND,"Mozilla/5.0 (Linux; Android 4.0.1) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/48.0.890.0 Safari/532.1"
2020-05-03 00:20:00,43162f76-660d-4040-a8b7-35b582ca0585,4.745573730359822,Viana,FAILED,Harum totam.,173,2,22,1.6178003372313219,Rio de Janeiro,Roraima,Gomes de Aragão,139.4.171.161,24.94867892328054,OUTBOUND,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/15.0.887.0 Safari/536.0"
2021-06-14 14:29:54,6b6f872f-2ca0-43be-b383-29b3302ce079,4.559470244596211,da Mota,NO ANSWER,At officia.,300,3,50,0.2950565433147963,Tocantins,Amapá,Gonçalves de Cardoso,182.42.171.141,45.28091523017564,OUTBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) FxiOS/9.2q0264.0 Mobile/22W005 Safari/535.0"
2023-05-27 10:37:45,4876fab5-80cf-4e00-b5e3-1b2d515d646f,2.9191735342272844,Cardoso Alegre,NO ANSWER,Temporibus harum.,33,9,78,1.1767505741160444,Mato Grosso do Sul,Pernambuco,Rezende,87.32.25.25,43.18948660018643,INBOUND,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_5 rv:2.0; mr-IN) AppleWebKit/535.33.6 (KHTML, like Gecko) Version/5.0.1 Safari/535.33.6"
2021-01-10 11:04:57,7edfd573-6a85-4714-91b2-42eddfc6b5e6,4.714255122607314,Carvalho de da Paz,BUSY,Beatae velit.,92,9,47,1.2145066480670998,Sergipe,Rondônia,Freitas,117.61.23.99,46.90790261652945,OUTBOUND,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/28.0.840.0 Safari/534.0"
2023-01-11 04:47:31,3cd53cbe-de9a-4e4d-9bc5-cd0fe49ae6d1,0.7139959901236582,Souza da Praia,NO ANSWER,Id omnis voluptate.,267,3,59,0.34782784233749553,Mato Grosso do Sul,Distrito Federal,Cardoso de Rezende,173.197.25.229,48.114741545262724,OUTBOUND,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2016-03-05 21:01:02 Firefox/3.6.2
2024-04-28 15:15:06,911178e8-3599-4157-9dbd-61bf7b3a7807,2.9934831991198805,Nogueira Alegre,FAILED,Maiores totam enim.,266,5,25,0.6526071749685628,São Paulo,Amazonas,Moraes das Pedras,216.128.4.57,5.3223956305621485,OUTBOUND,Opera/9.72.(X11; Linux i686; si-LK) Presto/2.9.169 Version/11.00
2023-12-01 10:25:18,462431a8-e033-4bd1-8b5b-3ddbae92591e,0.20320387677368326,Martins Verde,ANSWERED,Quasi tempora rem.,268,7,89,1.6483929929271017,Amapá,Minas Gerais,Souza dos Dourados,178.106.6.35,2.4677016664961284,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/532.18.6 (KHTML, like Gecko) Version/4.1 Safari/532.18.6"
2021-08-20 00:24:03,75d80aa7-a004-4f4e-93ba-a579618e424d,2.38657826053209,da Mota de Moreira,BUSY,Illo sequi eligendi.,40,1,4,1.7600145357580232,Goiás,Rondônia,da Rocha,1.163.222.59,1.901520124434513,INBOUND,"Mozilla/5.0 (Windows 98) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/54.0.810.0 Safari/535.0"
2021-12-19 07:53:50,0bb7dab2-3d3a-4f46-b927-a1bdcc2ec86c,4.131891379573503,da Cunha,BUSY,Aspernatur quod in.,261,5,41,0.8819722318683322,Paraná,Distrito Federal,Mendes de da Rosa,193.137.48.100,16.559976494510842,INBOUND,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) CriOS/26.0.857.0 Mobile/39H861 Safari/533.2"
2022-05-31 04:00:22,e0c8cea6-6bfa-48c9-8a54-20ead2643a27,1.1055919651152653,Moreira de Silveira,FAILED,Odio ratione.,251,8,64,1.1809095751119165,Rio Grande do Sul,Ceará,Nunes Alegre,32.39.238.182,1.5148569942201464,OUTBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_6 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) CriOS/28.0.860.0 Mobile/69Q711 Safari/534.0"
2021-06-06 16:51:34,59e86cef-3685-475c-8194-d963f53522cf,0.4754576793470675,Fernandes,FAILED,Quod quae.,167,5,88,0.2561559109320452,Rio Grande do Norte,Amazonas,da Mota de da Paz,74.182.77.42,46.51765623034496,INBOUND,"Mozilla/5.0 (Linux; Android 2.2) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/47.0.882.0 Safari/533.1"
2023-09-16 07:27:15,1bdf8b9b-958c-4bc0-8925-202c45e9feb0,0.6240055759757799,da Rocha,NO ANSWER,Dolor tempore.,8,9,30,1.0525930728035338,Maranhão,Tocantins,Ferreira do Norte,201.82.122.34,48.48319021275328,INBOUND,"Mozilla/5.0 (Linux; Android 3.2.3) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/50.0.803.0 Safari/532.0"
2020-10-10 17:23:53,b28a6e5f-48ed-4b12-ac56-9f8e3eb284a0,3.6637060331468265,da Rosa do Sul,FAILED,In nesciunt vel at.,277,6,71,1.929730426992201,Paraíba,Piauí,Freitas,64.90.196.191,40.97410958063279,OUTBOUND,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_6; rv:1.9.6.20) Gecko/2020-09-24 09:49:47 Firefox/15.0
2022-02-15 11:07:31,2fa2ad75-8354-4cff-847c-8e5df3c1a6f7,3.41412991903877,Costela das Flores,ANSWERED,Omnis optio.,62,10,40,0.06806223600507813,Pernambuco,Ceará,Duarte,72.1.13.88,28.68834291037244,OUTBOUND,Mozilla/5.0 (compatible; MSIE 9.0; Windows 95; Trident/3.1)
2023-05-11 16:18:26,6ad907b8-09ad-40e2-948b-db27ea940553,2.525423394042061,Sales,NO ANSWER,Alias eius dolore.,132,1,92,0.8381612391198141,Bahia,Mato Grosso do Sul,da Rosa,165.144.151.143,43.116929573861306,INBOUND,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_1 rv:5.0; tl-PH) AppleWebKit/532.26.4 (KHTML, like Gecko) Version/4.0 Safari/532.26.4"
2024-05-02 16:35:23,7d95bc40-6752-4768-8c49-7147a5effa91,1.4118651499116,Monteiro,BUSY,Voluptatibus alias.,236,6,47,0.2812245744802977,Pernambuco,Espírito Santo,Almeida de Peixoto,7.185.114.76,44.54691691386008,OUTBOUND,Mozilla/5.0 (Windows 98; ln-CD; rv:1.9.0.20) Gecko/2021-01-10 19:54:47 Firefox/6.0
2021-06-19 20:40:24,09d80aaf-9ca4-4634-8d55-66ec53e3432a,3.1596276491662616,Freitas,NO ANSWER,Libero et nesciunt.,157,7,47,0.1692253791764305,Rio Grande do Norte,Maranhão,Alves,14.120.109.6,35.29587783112266,INBOUND,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/4.0)
2021-04-06 02:10:08,52341282-717d-4ce4-9276-97a72b1f94da,0.6323002528273717,da Rocha,NO ANSWER,Quas molestias.,25,2,7,1.672628374164571,Espírito Santo,Rio Grande do Sul,Melo do Amparo,115.114.254.1,24.197054301474676,OUTBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; tk-TM) AppleWebKit/531.20.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6531.20.3"
2021-03-13 22:02:31,142ea1fc-bb0e-4983-97ad-097514e9fe10,2.738235519399562,Peixoto do Galho,ANSWERED,Nostrum nam tempora.,28,3,77,0.6869457080894366,Acre,Mato Grosso do Sul,Peixoto de Moreira,215.51.238.66,6.262602003426995,OUTBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; sc-IT) AppleWebKit/533.11.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6533.11.5"
2021-10-23 21:50:16,db1a5564-1e00-4a89-ba1c-bd631ef73224,4.6610796190931785,Costa,ANSWERED,Accusamus tempore.,295,10,34,1.5704731549051287,Paraná,Ceará,da Mota do Norte,185.216.70.171,44.879831961971554,INBOUND,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.2; Trident/3.0)
2024-04-06 05:19:10,9e72e7dd-ea19-4689-8d89-ab7c8fc14671,3.635205307869115,Ramos das Pedras,ANSWERED,Et asperiores.,75,3,76,0.652394958522678,Rondônia,Acre,Fogaça de da Cruz,186.32.224.230,49.4957482243595,OUTBOUND,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 4.0; Trident/3.0)
2022-10-02 14:43:00,2af4e038-03b2-4152-accc-262d02edfd44,4.573909225985447,Peixoto da Prata,FAILED,Officiis impedit.,225,5,80,1.9485694170528927,Distrito Federal,Amazonas,da Mata,217.73.156.58,6.201576036149347,INBOUND,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2016-12-01 19:25:40 Firefox/12.0
